home_team,home_team_city,away_team,away_team_city,double_legged_status,distance
Real Madrid,Madrid,Paris Saint-Germain,Paris,,1052.8964576215005
Real Madrid,Madrid,FC Porto,Porto,,422.7091944007099
Real Madrid,Madrid,AC Milan,Milan,,1188.2244887842833
Real Madrid,Madrid,Galatasaray,Istanbul,,2739.2039903751283
Paris Saint-Germain,Paris,Liverpool,Liverpool,,628.2784715751294
Paris Saint-Germain,Paris,Juventus,Turin,,583.7915854365023
Paris Saint-Germain,Paris,Club Brugge,Bruges,,268.9213299945434
Paris Saint-Germain,Paris,Ferencváros,Budapest,,1244.0129337306216
Liverpool,Liverpool,Real Madrid,Madrid,,1445.5929108617224
Liverpool,Liverpool,Atlético de Madrid,Madrid,,1445.5929108617224
Liverpool,Liverpool,PSV,Eindhoven,,613.5324471774521
Liverpool,Liverpool,Celtic,Glasgow,,284.85230401997495
Inter,Milan,Barcelona,Barcelona,,725.3518303439721
Inter,Milan,Villarreal,Villarreal,,975.6840884810546
Inter,Milan,Tottenham Hotspur,London,,959.0693485624652
Inter,Milan,Monaco,Monaco,,237.39112813554712
RB Leipzig,Leipzig,Inter,Milan,,694.1253698271622
RB Leipzig,Leipzig,West Ham,London,,865.2260211268671
RB Leipzig,Leipzig,AZ Alkmaar,Alkmaar,,540.9371322562799
RB Leipzig,Leipzig,Dynamo Kyiv,Bucharest,,1276.8701504810608
Manchester United,Manchester,Roma,Rome,,1689.0033630997116
Manchester United,Manchester,Bayer 04 Leverkusen,Leverkusen,,685.8416033577874
Manchester United,Manchester,Braga,Braga,,1406.0832707593404
Manchester United,Manchester,Nice,Nice,,1289.7554973791969
Roma,Rome,Sevilla,Seville,,1655.9942175455253
Roma,Rome,Arsenal,London,,1433.4791714517357
Roma,Rome,Salzburg,Salzburg,,658.2661974625842
Roma,Rome,Mönchengladbach,Mönchengladbach,,1129.8198121510723
Barcelona,Barcelona,RB Leipzig,Leipzig,,1352.8964920800697
Barcelona,Barcelona,Feyenoord,Rotterdam,,1184.6898641902096
Barcelona,Barcelona,Crvena zvezda,Belgrade,,1527.9501024862345
Barcelona,Barcelona,Lugano,Lugano,,748.2749248489771
Sevilla,Seville,Manchester United,Manchester,,1812.684599391408
Sevilla,Seville,Eintracht Frankfurt,Frankfurt,,1834.0143931342566
Sevilla,Seville,Lyon,Lyon,,1292.7291003834998
Sevilla,Seville,Čukarički,Belgrade,,2350.1634698484354
Atlético de Madrid,Madrid,Paris Saint-Germain,Paris,,1052.8964576215005
Atlético de Madrid,Madrid,West Ham,London,,1263.8427464300119
Atlético de Madrid,Madrid,AC Milan,Milan,,1188.2244887842833
Atlético de Madrid,Madrid,Celtic,Glasgow,,1718.1426549773216
Juventus,Turin,Real Madrid,Madrid,,1063.0019264021023
Juventus,Turin,Arsenal,London,,918.803644710752
Juventus,Turin,Tottenham Hotspur,London,,918.803644710752
Juventus,Turin,Dynamo Kyiv,Bucharest,,1452.9176782168593
Villarreal,Villarreal,Liverpool,Liverpool,,1513.6632432359154
Villarreal,Villarreal,Juventus,Turin,,855.6289067772879
Villarreal,Villarreal,Salzburg,Salzburg,,1367.239920900598
Villarreal,Villarreal,Ferencváros,Budapest,,1746.3711273762033
Bayer 04 Leverkusen,Leverkusen,Inter,Milan,,640.9008163629312
Bayer 04 Leverkusen,Leverkusen,Atlético de Madrid,Madrid,,1442.3990678664284
Bayer 04 Leverkusen,Leverkusen,Braga,Braga,,1583.5704440367172
Bayer 04 Leverkusen,Leverkusen,Monaco,Monaco,,813.0278602994936
FC Porto,Porto,Manchester United,Manchester,,1451.1871904357902
FC Porto,Porto,Villarreal,Villarreal,,732.8450679318477
FC Porto,Porto,PSV,Eindhoven,,1569.7444443393856
FC Porto,Porto,Galatasaray,Istanbul,,3127.094077165985
Arsenal,London,RB Leipzig,Leipzig,,865.2260211268671
Arsenal,London,Bayer 04 Leverkusen,Leverkusen,,499.17056009663696
Arsenal,London,Club Brugge,Bruges,,234.47436013236484
Arsenal,London,Nice,Nice,,1027.5472273763016
West Ham,London,Roma,Rome,,1433.4791714517357
West Ham,London,Feyenoord,Rotterdam,,319.9634622294215
West Ham,London,AZ Alkmaar,Alkmaar,,355.5036270400442
West Ham,London,Mönchengladbach,Mönchengladbach,,457.00348605247854
Eintracht Frankfurt,Frankfurt,Barcelona,Barcelona,,1092.833323412655
Eintracht Frankfurt,Frankfurt,FC Porto,Porto,,1667.449158311445
Eintracht Frankfurt,Frankfurt,Crvena zvezda,Belgrade,,1062.6999183590276
Eintracht Frankfurt,Frankfurt,Lugano,Lugano,,457.13630218110916
Feyenoord,Rotterdam,Sevilla,Seville,,1811.3671709206708
Feyenoord,Rotterdam,Eintracht Frankfurt,Frankfurt,,356.3044294698428
Feyenoord,Rotterdam,Lyon,Lyon,,685.2884486643833
Feyenoord,Rotterdam,Čukarički,Belgrade,,1417.175076204113
Club Brugge,Bruges,Real Madrid,Madrid,,1313.3072753125325
Club Brugge,Bruges,Juventus,Turin,,758.3377213867628
Club Brugge,Bruges,Tottenham Hotspur,London,,234.47436013236484
Club Brugge,Bruges,Celtic,Glasgow,,714.7913285027302
Tottenham Hotspur,London,Paris Saint-Germain,Paris,,343.43425465483654
Tottenham Hotspur,London,Villarreal,Villarreal,,1286.744419566305
Tottenham Hotspur,London,AZ Alkmaar,Alkmaar,,355.5036270400442
Tottenham Hotspur,London,Ferencváros,Budapest,,1448.6251382369076
AC Milan,Milan,Liverpool,Liverpool,,1244.2525535952211
AC Milan,Milan,Bayer 04 Leverkusen,Leverkusen,,640.9008163629312
AC Milan,Milan,Club Brugge,Bruges,,775.6570212362216
AC Milan,Milan,Dynamo Kyiv,Bucharest,,1333.5446619540085
PSV,Eindhoven,Inter,Milan,,718.8183910681458
PSV,Eindhoven,Atlético de Madrid,Madrid,,1413.903287453543
PSV,Eindhoven,AC Milan,Milan,,718.8183910681458
PSV,Eindhoven,Galatasaray,Istanbul,,2133.9832433324746
Salzburg,Salzburg,RB Leipzig,Leipzig,,395.6023893911064
Salzburg,Salzburg,FC Porto,Porto,,1864.3801305769068
Salzburg,Salzburg,PSV,Eindhoven,,678.8683256612364
Salzburg,Salzburg,Mönchengladbach,Mönchengladbach,,606.6926086945374
AZ Alkmaar,Alkmaar,Manchester United,Manchester,,476.95016029615573
AZ Alkmaar,Alkmaar,Arsenal,London,,355.5036270400442
AZ Alkmaar,Alkmaar,Salzburg,Salzburg,,796.8538475534185
AZ Alkmaar,Alkmaar,Monaco,Monaco,,1008.4123200641436
Braga,Braga,Roma,Rome,,1731.9468138684865
Braga,Braga,West Ham,London,,1276.3190338180764
Braga,Braga,Crvena zvezda,Belgrade,,2356.370475133096
Braga,Braga,Čukarički,Belgrade,,2356.370475133096
Lyon,Lyon,Barcelona,Barcelona,,531.9745580496988
Lyon,Lyon,Eintracht Frankfurt,Frankfurt,,561.7211071028921
Lyon,Lyon,Braga,Braga,,1163.5742219865492
Lyon,Lyon,Lugano,Lugano,,319.6273501964283
Crvena zvezda,Belgrade,Sevilla,Seville,,2350.1634698484354
Crvena zvezda,Belgrade,Feyenoord,Rotterdam,,1417.175076204113
Crvena zvezda,Belgrade,Lyon,Lyon,,1224.559410551623
Crvena zvezda,Belgrade,Nice,Nice,,1055.9681027483844
Ferencváros,Budapest,Real Madrid,Madrid,,1974.140666282955
Ferencváros,Budapest,Atlético de Madrid,Madrid,,1974.140666282955
Ferencváros,Budapest,Club Brugge,Bruges,,1214.6738949371681
Ferencváros,Budapest,Galatasaray,Istanbul,,1069.5372962171973
Celtic,Glasgow,Paris Saint-Germain,Paris,,898.1194935503929
Celtic,Glasgow,Juventus,Turin,,1463.4142652718322
Celtic,Glasgow,Tottenham Hotspur,London,,555.2197900635533
Celtic,Glasgow,Ferencváros,Budapest,,1842.7719293847301
Galatasaray,Istanbul,Liverpool,Liverpool,,2747.4981489102456
Galatasaray,Istanbul,Villarreal,Villarreal,,2451.3061469098593
Galatasaray,Istanbul,AC Milan,Milan,,1672.8732360983922
Galatasaray,Istanbul,Celtic,Glasgow,,2912.3072603287283
Dynamo Kyiv,Bucharest,Inter,Milan,,1333.5446619540085
Dynamo Kyiv,Bucharest,Bayer 04 Leverkusen,Leverkusen,,1598.9763153938059
Dynamo Kyiv,Bucharest,PSV,Eindhoven,,1715.5815082405084
Dynamo Kyiv,Bucharest,Mönchengladbach,Mönchengladbach,,1642.1568798095454
Monaco,Monaco,RB Leipzig,Leipzig,,922.7221690174921
Monaco,Monaco,FC Porto,Porto,,1345.7810046261704
Monaco,Monaco,Salzburg,Salzburg,,628.6494505256056
Monaco,Monaco,Dynamo Kyiv,Bucharest,,1490.6262015365394
Mönchengladbach,Mönchengladbach,Manchester United,Manchester,,642.9326975039281
Mönchengladbach,Mönchengladbach,Arsenal,London,,457.00348605247854
Mönchengladbach,Mönchengladbach,AZ Alkmaar,Alkmaar,,198.7234476405279
Mönchengladbach,Mönchengladbach,Monaco,Monaco,,830.7880098479537
Nice,Nice,Roma,Rome,,471.8235839488202
Nice,Nice,West Ham,London,,1027.5472273763016
Nice,Nice,Braga,Braga,,1303.4160383632413
Nice,Nice,Lugano,Lugano,,287.67017419609135
Čukarički,Belgrade,Barcelona,Barcelona,,1527.9501024862345
Čukarički,Belgrade,Eintracht Frankfurt,Frankfurt,,1062.6999183590276
Čukarički,Belgrade,Lyon,Lyon,,1224.559410551623
Čukarički,Belgrade,Nice,Nice,,1055.9681027483844
Lugano,Lugano,Sevilla,Seville,,1562.466277420737
Lugano,Lugano,Feyenoord,Rotterdam,,734.3234978683649
Lugano,Lugano,Crvena zvezda,Belgrade,,907.0963354080393
Lugano,Lugano,Čukarički,Belgrade,,907.0963354080393
Lyon,Lyon,Barcelona,Barcelona,1,531.9745580496988
Tottenham Hotspur,London,Monaco,Monaco,1,1031.399771644669
Liverpool,Liverpool,Inter,Milan,1,1244.2525535952211
RB Leipzig,Leipzig,Eintracht Frankfurt,Frankfurt,1,293.50064323590357
Braga,Braga,Salzburg,Salzburg,1,1828.0665692120233
Club Brugge,Bruges,Galatasaray,Istanbul,1,2269.252064209418
AC Milan,Milan,Dynamo Kyiv,Bucharest,1,1333.5446619540085
Roma,Rome,Manchester United,Manchester,1,1689.0033630997116
