replicate,match,home_team,home_team_coefficient,home_team_city,home_team_association,away_team,away_team_coefficient,away_team_city,away_team_association,distance
4,46,Atlético de Madrid,73.0,Madrid,ESP,Chelsea,96.0,London,ENG,1263.0
4,47,Atlético de Madrid,73.0,Madrid,ESP,Atalanta,58.0,Bergamo,ITA,1233.0
4,48,Atlético de Madrid,73.0,Madrid,ESP,AC Milan,49.0,Milan,ITA,1188.0
4,49,Benfica,69.0,Lisbon,POR,Real Sociedad,42.0,San Sebastián,ESP,788.0
4,50,Benfica,69.0,Lisbon,POR,Fenerbahçe,28.0,Istanbul,TUR,3237.0
4,51,Benfica,69.0,Lisbon,POR,Paris Saint-Germain,101.0,Paris,FRA,1453.0
4,52,Benfica,69.0,Lisbon,POR,Atlético de Madrid,73.0,Madrid,ESP,502.0
4,53,Villarreal,68.0,Villarreal,ESP,Celtic,30.0,Glasgow,SCO,1793.0
4,54,Villarreal,68.0,Villarreal,ESP,Lens,11.266,Lens,FRA,1185.0
4,55,Villarreal,68.0,Villarreal,ESP,Benfica,69.0,Lisbon,POR,789.0
4,56,Villarreal,68.0,Villarreal,ESP,Bayern,126.0,Munich,GER,1300.0
4,57,Bayer 04 Leverkusen,67.0,Leverkusen,GER,Inter,90.0,Milan,ITA,643.0
4,58,Bayer 04 Leverkusen,67.0,Leverkusen,GER,AZ Alkmaar,48.0,Alkmaar,NED,233.0
4,59,Bayer 04 Leverkusen,67.0,Leverkusen,GER,Ajax,64.0,Amsterdam,NED,205.0
4,60,Bayer 04 Leverkusen,67.0,Leverkusen,GER,APOEL,14.5,Nicosia,CYP,2749.0
4,61,Ajax,64.0,Amsterdam,NED,Lille,35.0,Lille,FRA,232.0
4,62,Ajax,64.0,Amsterdam,NED,VfL Wolfsburg,22.5,Wolfsburg,GER,399.0
4,63,Ajax,64.0,Amsterdam,NED,Borussia Dortmund,75.0,Dortmund,GER,200.0
4,64,Ajax,64.0,Amsterdam,NED,Barcelona,78.0,Barcelona,ESP,1238.0
4,65,Atalanta,58.0,Bergamo,ITA,Villarreal,68.0,Villarreal,ESP,1019.0
4,66,Atalanta,58.0,Bergamo,ITA,Real Madrid,112.0,Madrid,ESP,1233.0
4,67,Atalanta,58.0,Bergamo,ITA,Legia Warszawa,13.0,Warsaw,POL,1099.0
4,68,Atalanta,58.0,Bergamo,ITA,Young Boys,32.5,Bern,SUI,220.0
4,69,Feyenoord,57.0,Rotterdam,NED,Lyon,44.0,Lyon,FRA,685.0
4,70,Feyenoord,57.0,Rotterdam,NED,Bayer 04 Leverkusen,67.0,Leverkusen,GER,199.0
4,71,Feyenoord,57.0,Rotterdam,NED,Liverpool,100.0,Liverpool,ENG,531.0
4,72,Feyenoord,57.0,Rotterdam,NED,Qarabağ,26.0,Baku,AZE,3657.0
4,73,AC Milan,49.0,Milan,ITA,Lyon,44.0,Lyon,FRA,340.0
4,74,AC Milan,49.0,Milan,ITA,Villarreal,68.0,Villarreal,ESP,973.0
4,75,AC Milan,49.0,Milan,ITA,VfL Wolfsburg,22.5,Wolfsburg,GER,782.0
4,76,AC Milan,49.0,Milan,ITA,Bayern,126.0,Munich,GER,348.0
4,77,AZ Alkmaar,48.0,Alkmaar,NED,Inter,90.0,Milan,ITA,860.0
4,78,AZ Alkmaar,48.0,Alkmaar,NED,Young Boys,32.5,Bern,SUI,661.0
4,79,AZ Alkmaar,48.0,Alkmaar,NED,Benfica,69.0,Lisbon,POR,1879.0
4,80,AZ Alkmaar,48.0,Alkmaar,NED,Aston Villa,18.635,Birmingham,ENG,431.0
4,81,Braga,48.0,Braga,POR,Atlético de Madrid,73.0,Madrid,ESP,417.0
4,82,Braga,48.0,Braga,POR,Real Madrid,112.0,Madrid,ESP,417.0
4,83,Braga,48.0,Braga,POR,APOEL,14.5,Nicosia,CYP,3678.0
4,84,Braga,48.0,Braga,POR,Real Sociedad,42.0,San Sebastián,ESP,566.0
4,85,Lyon,44.0,Lyon,FRA,Atalanta,58.0,Bergamo,ITA,375.0
4,86,Lyon,44.0,Lyon,FRA,Barcelona,78.0,Barcelona,ESP,532.0
4,87,Lyon,44.0,Lyon,FRA,Fenerbahçe,28.0,Istanbul,TUR,2013.0
4,88,Lyon,44.0,Lyon,FRA,Celtic,30.0,Glasgow,SCO,1289.0
4,89,Real Sociedad,42.0,San Sebastián,ESP,Feyenoord,57.0,Rotterdam,NED,1071.0
4,90,Real Sociedad,42.0,San Sebastián,ESP,Manchester United,91.0,Manchester,ENG,1130.0
4,91,Real Sociedad,42.0,San Sebastián,ESP,Lens,11.266,Lens,FRA,870.0
4,92,Real Sociedad,42.0,San Sebastián,ESP,AZ Alkmaar,48.0,Alkmaar,NED,1150.0
4,93,Crvena zvezda,40.0,Belgrade,SRB,Legia Warszawa,13.0,Warsaw,POL,829.0
4,94,Crvena zvezda,40.0,Belgrade,SRB,Borussia Dortmund,75.0,Dortmund,GER,1216.0
4,95,Crvena zvezda,40.0,Belgrade,SRB,Chelsea,96.0,London,ENG,1692.0
4,96,Crvena zvezda,40.0,Belgrade,SRB,Braga,48.0,Braga,POR,2358.0
4,97,Lille,35.0,Lille,FRA,Antwerp,21.0,Antwerp,BEL,115.0
4,98,Lille,35.0,Lille,FRA,Crvena zvezda,40.0,Belgrade,SRB,1450.0
4,99,Lille,35.0,Lille,FRA,Roma,86.0,Rome,ITA,1209.0
4,100,Lille,35.0,Lille,FRA,Liverpool,100.0,Liverpool,ENG,517.0
4,101,Young Boys,32.5,Bern,SUI,Rapid Wien,14.0,Vienna,AUT,684.0
4,102,Young Boys,32.5,Bern,SUI,AC Milan,49.0,Milan,ITA,213.0
4,103,Young Boys,32.5,Bern,SUI,Bayer 04 Leverkusen,67.0,Leverkusen,GER,458.0
4,104,Young Boys,32.5,Bern,SUI,Paris Saint-Germain,101.0,Paris,FRA,435.0
4,105,Celtic,30.0,Glasgow,SCO,Manchester City,130.0,Manchester,ENG,294.0
4,106,Celtic,30.0,Glasgow,SCO,Lille,35.0,Lille,FRA,757.0
4,107,Celtic,30.0,Glasgow,SCO,Ajax,64.0,Amsterdam,NED,711.0
4,108,Celtic,30.0,Glasgow,SCO,Qarabağ,26.0,Baku,AZE,4240.0
4,109,Fenerbahçe,28.0,Istanbul,TUR,VfL Wolfsburg,22.5,Wolfsburg,GER,1870.0
4,110,Fenerbahçe,28.0,Istanbul,TUR,Paris Saint-Germain,101.0,Paris,FRA,2256.0
4,111,Fenerbahçe,28.0,Istanbul,TUR,Celtic,30.0,Glasgow,SCO,2912.0
4,112,Fenerbahçe,28.0,Istanbul,TUR,Atlético de Madrid,73.0,Madrid,ESP,2739.0
4,113,Qarabağ,26.0,Baku,AZE,Fenerbahçe,28.0,Istanbul,TUR,1760.0
4,114,Qarabağ,26.0,Baku,AZE,Chelsea,96.0,London,ENG,3974.0
4,115,Qarabağ,26.0,Baku,AZE,Villarreal,68.0,Villarreal,ESP,4189.0
4,116,Qarabağ,26.0,Baku,AZE,AC Milan,49.0,Milan,ITA,3326.0
4,117,VfL Wolfsburg,22.5,Wolfsburg,GER,Lyon,44.0,Lyon,FRA,857.0
4,118,VfL Wolfsburg,22.5,Wolfsburg,GER,Manchester City,130.0,Manchester,ENG,879.0
4,119,VfL Wolfsburg,22.5,Wolfsburg,GER,Antwerp,21.0,Antwerp,BEL,459.0
4,120,VfL Wolfsburg,22.5,Wolfsburg,GER,Feyenoord,57.0,Rotterdam,NED,434.0
4,121,Antwerp,21.0,Antwerp,BEL,AZ Alkmaar,48.0,Alkmaar,NED,159.0
4,122,Antwerp,21.0,Antwerp,BEL,Lens,11.266,Lens,FRA,142.0
4,123,Antwerp,21.0,Antwerp,BEL,Ajax,64.0,Amsterdam,NED,132.0
4,124,Antwerp,21.0,Antwerp,BEL,Barcelona,78.0,Barcelona,ESP,1107.0
4,125,Aston Villa,18.635,Birmingham,ENG,Lille,35.0,Lille,FRA,383.0
4,126,Aston Villa,18.635,Birmingham,ENG,Bayern,126.0,Munich,GER,1053.0
4,127,Aston Villa,18.635,Birmingham,ENG,Borussia Dortmund,75.0,Dortmund,GER,631.0
4,128,Aston Villa,18.635,Birmingham,ENG,Legia Warszawa,13.0,Warsaw,POL,1531.0
4,129,APOEL,14.5,Nicosia,CYP,Inter,90.0,Milan,ITA,2335.0
4,130,APOEL,14.5,Nicosia,CYP,Roma,86.0,Rome,ITA,1958.0
4,131,APOEL,14.5,Nicosia,CYP,Rapid Wien,14.0,Vienna,AUT,2014.0
4,132,APOEL,14.5,Nicosia,CYP,Crvena zvezda,40.0,Belgrade,SRB,1531.0
4,133,Rapid Wien,14.0,Vienna,AUT,Liverpool,100.0,Liverpool,ENG,1473.0
4,134,Rapid Wien,14.0,Vienna,AUT,Braga,48.0,Braga,POR,2080.0
4,135,Rapid Wien,14.0,Vienna,AUT,Aston Villa,18.635,Birmingham,ENG,1358.0
4,136,Rapid Wien,14.0,Vienna,AUT,Benfica,69.0,Lisbon,POR,2298.0
4,137,Legia Warszawa,13.0,Warsaw,POL,APOEL,14.5,Nicosia,CYP,2133.0
4,138,Legia Warszawa,13.0,Warsaw,POL,Real Madrid,112.0,Madrid,ESP,2290.0
4,139,Legia Warszawa,13.0,Warsaw,POL,Bayer 04 Leverkusen,67.0,Leverkusen,GER,974.0
4,140,Legia Warszawa,13.0,Warsaw,POL,Real Sociedad,42.0,San Sebastián,ESP,1971.0
4,141,Lens,11.266,Lens,FRA,Young Boys,32.5,Bern,SUI,515.0
4,142,Lens,11.266,Lens,FRA,Manchester United,91.0,Manchester,ENG,485.0
4,143,Lens,11.266,Lens,FRA,Atalanta,58.0,Bergamo,ITA,731.0
4,144,Lens,11.266,Lens,FRA,Qarabağ,26.0,Baku,AZE,3771.0
5,1,Barcelona,78.0,Barcelona,ESP,Fenerbahçe,28.0,Istanbul,TUR,2234.0
5,2,Barcelona,78.0,Barcelona,ESP,AC Milan,49.0,Milan,ITA,725.0
5,3,Barcelona,78.0,Barcelona,ESP,Ajax,64.0,Amsterdam,NED,1238.0
5,4,Barcelona,78.0,Barcelona,ESP,Manchester City,130.0,Manchester,ENG,1385.0
5,5,Manchester City,130.0,Manchester,ENG,Villarreal,68.0,Villarreal,ESP,1511.0
5,6,Manchester City,130.0,Manchester,ENG,Antwerp,21.0,Antwerp,BEL,516.0
5,7,Manchester City,130.0,Manchester,ENG,Paris Saint-Germain,101.0,Paris,FRA,606.0
5,8,Manchester City,130.0,Manchester,ENG,Real Sociedad,42.0,San Sebastián,ESP,1130.0
5,9,Bayern,126.0,Munich,GER,Rapid Wien,14.0,Vienna,AUT,355.0
5,10,Bayern,126.0,Munich,GER,Young Boys,32.5,Bern,SUI,337.0
5,11,Bayern,126.0,Munich,GER,Feyenoord,57.0,Rotterdam,NED,659.0
5,12,Bayern,126.0,Munich,GER,Barcelona,78.0,Barcelona,ESP,1055.0
5,13,Real Madrid,112.0,Madrid,ESP,Manchester United,91.0,Manchester,ENG,1457.0
5,14,Real Madrid,112.0,Madrid,ESP,Lille,35.0,Lille,FRA,1251.0
5,15,Real Madrid,112.0,Madrid,ESP,Roma,86.0,Rome,ITA,1364.0
5,16,Real Madrid,112.0,Madrid,ESP,Aston Villa,18.635,Birmingham,ENG,1351.0
5,17,Paris Saint-Germain,101.0,Paris,FRA,VfL Wolfsburg,22.5,Wolfsburg,GER,714.0
5,18,Paris Saint-Germain,101.0,Paris,FRA,Bayer 04 Leverkusen,67.0,Leverkusen,GER,413.0
5,19,Paris Saint-Germain,101.0,Paris,FRA,AZ Alkmaar,48.0,Alkmaar,NED,453.0
5,20,Paris Saint-Germain,101.0,Paris,FRA,Liverpool,100.0,Liverpool,ENG,629.0
5,21,Liverpool,100.0,Liverpool,ENG,Celtic,30.0,Glasgow,SCO,284.0
5,22,Liverpool,100.0,Liverpool,ENG,Benfica,69.0,Lisbon,POR,1699.0
5,23,Liverpool,100.0,Liverpool,ENG,Inter,90.0,Milan,ITA,1245.0
5,24,Liverpool,100.0,Liverpool,ENG,APOEL,14.5,Nicosia,CYP,3475.0
5,25,Chelsea,96.0,London,ENG,Lens,11.266,Lens,FRA,239.0
5,26,Chelsea,96.0,London,ENG,Lyon,44.0,Lyon,FRA,735.0
5,27,Chelsea,96.0,London,ENG,Atalanta,58.0,Bergamo,ITA,966.0
5,28,Chelsea,96.0,London,ENG,Real Madrid,112.0,Madrid,ESP,1263.0
5,29,Manchester United,91.0,Manchester,ENG,Borussia Dortmund,75.0,Dortmund,GER,692.0
5,30,Manchester United,91.0,Manchester,ENG,Bayern,126.0,Munich,GER,1136.0
5,31,Manchester United,91.0,Manchester,ENG,Legia Warszawa,13.0,Warsaw,POL,1561.0
5,32,Manchester United,91.0,Manchester,ENG,Crvena zvezda,40.0,Belgrade,SRB,1901.0
5,33,Inter,90.0,Milan,ITA,Braga,48.0,Braga,POR,1484.0
5,34,Inter,90.0,Milan,ITA,Atlético de Madrid,73.0,Madrid,ESP,1188.0
5,35,Inter,90.0,Milan,ITA,Chelsea,96.0,London,ENG,959.0
5,36,Inter,90.0,Milan,ITA,Qarabağ,26.0,Baku,AZE,3326.0
5,37,Roma,86.0,Rome,ITA,Celtic,30.0,Glasgow,SCO,1966.0
5,38,Roma,86.0,Rome,ITA,Barcelona,78.0,Barcelona,ESP,859.0
5,39,Roma,86.0,Rome,ITA,Aston Villa,18.635,Birmingham,ENG,1583.0
5,40,Roma,86.0,Rome,ITA,Ajax,64.0,Amsterdam,NED,1296.0
5,41,Borussia Dortmund,75.0,Dortmund,GER,AZ Alkmaar,48.0,Alkmaar,NED,223.0
5,42,Borussia Dortmund,75.0,Dortmund,GER,Feyenoord,57.0,Rotterdam,NED,211.0
5,43,Borussia Dortmund,75.0,Dortmund,GER,Antwerp,21.0,Antwerp,BEL,215.0
5,44,Borussia Dortmund,75.0,Dortmund,GER,Chelsea,96.0,London,ENG,525.0
5,45,Atlético de Madrid,73.0,Madrid,ESP,Bayer 04 Leverkusen,67.0,Leverkusen,GER,1443.0
5,46,Atlético de Madrid,73.0,Madrid,ESP,Lyon,44.0,Lyon,FRA,913.0
5,47,Atlético de Madrid,73.0,Madrid,ESP,VfL Wolfsburg,22.5,Wolfsburg,GER,1730.0
5,48,Atlético de Madrid,73.0,Madrid,ESP,Paris Saint-Germain,101.0,Paris,FRA,1053.0
5,49,Benfica,69.0,Lisbon,POR,Real Madrid,112.0,Madrid,ESP,502.0
5,50,Benfica,69.0,Lisbon,POR,Rapid Wien,14.0,Vienna,AUT,2298.0
5,51,Benfica,69.0,Lisbon,POR,Borussia Dortmund,75.0,Dortmund,GER,1920.0
5,52,Benfica,69.0,Lisbon,POR,Crvena zvezda,40.0,Belgrade,SRB,2530.0
5,53,Villarreal,68.0,Villarreal,ESP,Roma,86.0,Rome,ITA,1079.0
5,54,Villarreal,68.0,Villarreal,ESP,Liverpool,100.0,Liverpool,ENG,1510.0
5,55,Villarreal,68.0,Villarreal,ESP,Braga,48.0,Braga,POR,724.0
5,56,Villarreal,68.0,Villarreal,ESP,Lens,11.266,Lens,FRA,1185.0
5,57,Bayer 04 Leverkusen,67.0,Leverkusen,GER,Young Boys,32.5,Bern,SUI,458.0
5,58,Bayer 04 Leverkusen,67.0,Leverkusen,GER,Manchester United,91.0,Manchester,ENG,684.0
5,59,Bayer 04 Leverkusen,67.0,Leverkusen,GER,Legia Warszawa,13.0,Warsaw,POL,974.0
5,60,Bayer 04 Leverkusen,67.0,Leverkusen,GER,Villarreal,68.0,Villarreal,ESP,1350.0
5,61,Ajax,64.0,Amsterdam,NED,Bayern,126.0,Munich,GER,668.0
5,62,Ajax,64.0,Amsterdam,NED,Atalanta,58.0,Bergamo,ITA,818.0
5,63,Ajax,64.0,Amsterdam,NED,Lille,35.0,Lille,FRA,232.0
5,64,Ajax,64.0,Amsterdam,NED,Fenerbahçe,28.0,Istanbul,TUR,2212.0
5,65,Atalanta,58.0,Bergamo,ITA,Real Sociedad,42.0,San Sebastián,ESP,960.0
5,66,Atalanta,58.0,Bergamo,ITA,Manchester City,130.0,Manchester,ENG,1216.0
5,67,Atalanta,58.0,Bergamo,ITA,Atlético de Madrid,73.0,Madrid,ESP,1233.0
5,68,Atalanta,58.0,Bergamo,ITA,APOEL,14.5,Nicosia,CYP,2310.0
5,69,Feyenoord,57.0,Rotterdam,NED,Benfica,69.0,Lisbon,POR,1807.0
5,70,Feyenoord,57.0,Rotterdam,NED,Qarabağ,26.0,Baku,AZE,3657.0
5,71,Feyenoord,57.0,Rotterdam,NED,Inter,90.0,Milan,ITA,797.0
5,72,Feyenoord,57.0,Rotterdam,NED,AC Milan,49.0,Milan,ITA,797.0
5,73,AC Milan,49.0,Milan,ITA,Lyon,44.0,Lyon,FRA,340.0
5,74,AC Milan,49.0,Milan,ITA,Ajax,64.0,Amsterdam,NED,829.0
5,75,AC Milan,49.0,Milan,ITA,Bayern,126.0,Munich,GER,348.0
5,76,AC Milan,49.0,Milan,ITA,Antwerp,21.0,Antwerp,BEL,731.0
5,77,AZ Alkmaar,48.0,Alkmaar,NED,Lens,11.266,Lens,FRA,279.0
5,78,AZ Alkmaar,48.0,Alkmaar,NED,Celtic,30.0,Glasgow,SCO,686.0
5,79,AZ Alkmaar,48.0,Alkmaar,NED,Liverpool,100.0,Liverpool,ENG,526.0
5,80,AZ Alkmaar,48.0,Alkmaar,NED,Bayer 04 Leverkusen,67.0,Leverkusen,GER,233.0
5,81,Braga,48.0,Braga,POR,Manchester United,91.0,Manchester,ENG,1405.0
5,82,Braga,48.0,Braga,POR,Lille,35.0,Lille,FRA,1341.0
5,83,Braga,48.0,Braga,POR,Rapid Wien,14.0,Vienna,AUT,2080.0
5,84,Braga,48.0,Braga,POR,Atlético de Madrid,73.0,Madrid,ESP,417.0
5,85,Lyon,44.0,Lyon,FRA,Borussia Dortmund,75.0,Dortmund,GER,668.0
5,86,Lyon,44.0,Lyon,FRA,Real Sociedad,42.0,San Sebastián,ESP,604.0
5,87,Lyon,44.0,Lyon,FRA,Barcelona,78.0,Barcelona,ESP,532.0
5,88,Lyon,44.0,Lyon,FRA,Qarabağ,26.0,Baku,AZE,3659.0
5,89,Real Sociedad,42.0,San Sebastián,ESP,Paris Saint-Germain,101.0,Paris,FRA,700.0
5,90,Real Sociedad,42.0,San Sebastián,ESP,AC Milan,49.0,Milan,ITA,918.0
5,91,Real Sociedad,42.0,San Sebastián,ESP,Aston Villa,18.635,Birmingham,ENG,1020.0
5,92,Real Sociedad,42.0,San Sebastián,ESP,Benfica,69.0,Lisbon,POR,788.0
5,93,Crvena zvezda,40.0,Belgrade,SRB,Chelsea,96.0,London,ENG,1692.0
5,94,Crvena zvezda,40.0,Belgrade,SRB,Roma,86.0,Rome,ITA,718.0
5,95,Crvena zvezda,40.0,Belgrade,SRB,VfL Wolfsburg,22.5,Wolfsburg,GER,1105.0
5,96,Crvena zvezda,40.0,Belgrade,SRB,AZ Alkmaar,48.0,Alkmaar,NED,1439.0
5,97,Lille,35.0,Lille,FRA,Inter,90.0,Milan,ITA,733.0
5,98,Lille,35.0,Lille,FRA,Atalanta,58.0,Bergamo,ITA,734.0
5,99,Lille,35.0,Lille,FRA,Legia Warszawa,13.0,Warsaw,POL,1254.0
5,100,Lille,35.0,Lille,FRA,Young Boys,32.5,Bern,SUI,520.0
5,101,Young Boys,32.5,Bern,SUI,Manchester City,130.0,Manchester,ENG,1000.0
5,102,Young Boys,32.5,Bern,SUI,APOEL,14.5,Nicosia,CYP,2520.0
5,103,Young Boys,32.5,Bern,SUI,Crvena zvezda,40.0,Belgrade,SRB,1034.0
5,104,Young Boys,32.5,Bern,SUI,Feyenoord,57.0,Rotterdam,NED,593.0
5,105,Celtic,30.0,Glasgow,SCO,Braga,48.0,Braga,POR,1621.0
5,106,Celtic,30.0,Glasgow,SCO,Villarreal,68.0,Villarreal,ESP,1793.0
5,107,Celtic,30.0,Glasgow,SCO,Real Madrid,112.0,Madrid,ESP,1718.0
5,108,Celtic,30.0,Glasgow,SCO,Fenerbahçe,28.0,Istanbul,TUR,2912.0
5,109,Fenerbahçe,28.0,Istanbul,TUR,Legia Warszawa,13.0,Warsaw,POL,1386.0
5,110,Fenerbahçe,28.0,Istanbul,TUR,Young Boys,32.5,Bern,SUI,1838.0
5,111,Fenerbahçe,28.0,Istanbul,TUR,Bayer 04 Leverkusen,67.0,Leverkusen,GER,2019.0
5,112,Fenerbahçe,28.0,Istanbul,TUR,Chelsea,96.0,London,ENG,2501.0
5,113,Qarabağ,26.0,Baku,AZE,Antwerp,21.0,Antwerp,BEL,3660.0
5,114,Qarabağ,26.0,Baku,AZE,Villarreal,68.0,Villarreal,ESP,4189.0
5,115,Qarabağ,26.0,Baku,AZE,Manchester City,130.0,Manchester,ENG,4112.0
5,116,Qarabağ,26.0,Baku,AZE,AZ Alkmaar,48.0,Alkmaar,NED,3642.0
5,117,VfL Wolfsburg,22.5,Wolfsburg,GER,Rapid Wien,14.0,Vienna,AUT,614.0
5,118,VfL Wolfsburg,22.5,Wolfsburg,GER,Ajax,64.0,Amsterdam,NED,399.0
5,119,VfL Wolfsburg,22.5,Wolfsburg,GER,Liverpool,100.0,Liverpool,ENG,930.0
5,120,VfL Wolfsburg,22.5,Wolfsburg,GER,Lille,35.0,Lille,FRA,570.0
5,121,Antwerp,21.0,Antwerp,BEL,Braga,48.0,Braga,POR,1455.0
5,122,Antwerp,21.0,Antwerp,BEL,Atalanta,58.0,Bergamo,ITA,725.0
5,123,Antwerp,21.0,Antwerp,BEL,Bayern,126.0,Munich,GER,620.0
5,124,Antwerp,21.0,Antwerp,BEL,Lens,11.266,Lens,FRA,142.0
5,125,Aston Villa,18.635,Birmingham,ENG,Benfica,69.0,Lisbon,POR,1636.0
5,126,Aston Villa,18.635,Birmingham,ENG,Barcelona,78.0,Barcelona,ESP,1267.0
5,127,Aston Villa,18.635,Birmingham,ENG,VfL Wolfsburg,22.5,Wolfsburg,GER,840.0
5,128,Aston Villa,18.635,Birmingham,ENG,Lyon,44.0,Lyon,FRA,882.0
5,129,APOEL,14.5,Nicosia,CYP,Aston Villa,18.635,Birmingham,ENG,3352.0
5,130,APOEL,14.5,Nicosia,CYP,Real Madrid,112.0,Madrid,ESP,3285.0
5,131,APOEL,14.5,Nicosia,CYP,Celtic,30.0,Glasgow,SCO,3652.0
5,132,APOEL,14.5,Nicosia,CYP,Borussia Dortmund,75.0,Dortmund,GER,2746.0
5,133,Rapid Wien,14.0,Vienna,AUT,Feyenoord,57.0,Rotterdam,NED,943.0
5,134,Rapid Wien,14.0,Vienna,AUT,Crvena zvezda,40.0,Belgrade,SRB,492.0
5,135,Rapid Wien,14.0,Vienna,AUT,Inter,90.0,Milan,ITA,625.0
5,136,Rapid Wien,14.0,Vienna,AUT,Qarabağ,26.0,Baku,AZE,2781.0
5,137,Legia Warszawa,13.0,Warsaw,POL,APOEL,14.5,Nicosia,CYP,2133.0
5,138,Legia Warszawa,13.0,Warsaw,POL,AC Milan,49.0,Milan,ITA,1144.0
5,139,Legia Warszawa,13.0,Warsaw,POL,Atlético de Madrid,73.0,Madrid,ESP,2290.0
5,140,Legia Warszawa,13.0,Warsaw,POL,Paris Saint-Germain,101.0,Paris,FRA,1367.0
5,141,Lens,11.266,Lens,FRA,Manchester United,91.0,Manchester,ENG,485.0
5,142,Lens,11.266,Lens,FRA,Real Sociedad,42.0,San Sebastián,ESP,870.0
