replicate,match,home_team,home_team_coefficient,home_team_city,home_team_association,away_team,away_team_coefficient,away_team_city,away_team_association,distance
5,143,Lens,11.266,Lens,FRA,Fenerbahçe,28.0,Istanbul,TUR,2268.0
5,144,Lens,11.266,Lens,FRA,Roma,86.0,Rome,ITA,1204.0
6,1,Barcelona,78.0,Barcelona,ESP,Lille,35.0,Lille,FRA,1030.0
6,2,Barcelona,78.0,Barcelona,ESP,Benfica,69.0,Lisbon,POR,1006.0
6,3,Barcelona,78.0,Barcelona,ESP,Liverpool,100.0,Liverpool,ENG,1392.0
6,4,Barcelona,78.0,Barcelona,ESP,Aston Villa,18.635,Birmingham,ENG,1267.0
6,5,Manchester City,130.0,Manchester,ENG,Atlético de Madrid,73.0,Madrid,ESP,1457.0
6,6,Manchester City,130.0,Manchester,ENG,Young Boys,32.5,Bern,SUI,1000.0
6,7,Manchester City,130.0,Manchester,ENG,Rapid Wien,14.0,Vienna,AUT,1427.0
6,8,Manchester City,130.0,Manchester,ENG,Real Madrid,112.0,Madrid,ESP,1457.0
6,9,Bayern,126.0,Munich,GER,Legia Warszawa,13.0,Warsaw,POL,810.0
6,10,Bayern,126.0,Munich,GER,Manchester City,130.0,Manchester,ENG,1136.0
6,11,Bayern,126.0,Munich,GER,Roma,86.0,Rome,ITA,697.0
6,12,Bayern,126.0,Munich,GER,AC Milan,49.0,Milan,ITA,348.0
6,13,Real Madrid,112.0,Madrid,ESP,Ajax,64.0,Amsterdam,NED,1481.0
6,14,Real Madrid,112.0,Madrid,ESP,AZ Alkmaar,48.0,Alkmaar,NED,1502.0
6,15,Real Madrid,112.0,Madrid,ESP,VfL Wolfsburg,22.5,Wolfsburg,GER,1730.0
6,16,Real Madrid,112.0,Madrid,ESP,Chelsea,96.0,London,ENG,1263.0
6,17,Paris Saint-Germain,101.0,Paris,FRA,Feyenoord,57.0,Rotterdam,NED,373.0
6,18,Paris Saint-Germain,101.0,Paris,FRA,Real Sociedad,42.0,San Sebastián,ESP,700.0
6,19,Paris Saint-Germain,101.0,Paris,FRA,APOEL,14.5,Nicosia,CYP,2950.0
6,20,Paris Saint-Germain,101.0,Paris,FRA,Bayern,126.0,Munich,GER,684.0
6,21,Liverpool,100.0,Liverpool,ENG,Celtic,30.0,Glasgow,SCO,284.0
6,22,Liverpool,100.0,Liverpool,ENG,Inter,90.0,Milan,ITA,1245.0
6,23,Liverpool,100.0,Liverpool,ENG,Borussia Dortmund,75.0,Dortmund,GER,739.0
6,24,Liverpool,100.0,Liverpool,ENG,Antwerp,21.0,Antwerp,BEL,559.0
6,25,Chelsea,96.0,London,ENG,Braga,48.0,Braga,POR,1276.0
6,26,Chelsea,96.0,London,ENG,Villarreal,68.0,Villarreal,ESP,1283.0
6,27,Chelsea,96.0,London,ENG,Paris Saint-Germain,101.0,Paris,FRA,344.0
6,28,Chelsea,96.0,London,ENG,Lens,11.266,Lens,FRA,239.0
6,29,Manchester United,91.0,Manchester,ENG,Lyon,44.0,Lyon,FRA,997.0
6,30,Manchester United,91.0,Manchester,ENG,Atalanta,58.0,Bergamo,ITA,1216.0
6,31,Manchester United,91.0,Manchester,ENG,Barcelona,78.0,Barcelona,ESP,1385.0
6,32,Manchester United,91.0,Manchester,ENG,Fenerbahçe,28.0,Istanbul,TUR,2703.0
6,33,Inter,90.0,Milan,ITA,Manchester United,91.0,Manchester,ENG,1212.0
6,34,Inter,90.0,Milan,ITA,Bayer 04 Leverkusen,67.0,Leverkusen,GER,643.0
6,35,Inter,90.0,Milan,ITA,Crvena zvezda,40.0,Belgrade,SRB,886.0
6,36,Inter,90.0,Milan,ITA,Qarabağ,26.0,Baku,AZE,3326.0
6,37,Roma,86.0,Rome,ITA,Crvena zvezda,40.0,Belgrade,SRB,718.0
6,38,Roma,86.0,Rome,ITA,Paris Saint-Germain,101.0,Paris,FRA,1105.0
6,39,Roma,86.0,Rome,ITA,Rapid Wien,14.0,Vienna,AUT,764.0
6,40,Roma,86.0,Rome,ITA,Bayer 04 Leverkusen,67.0,Leverkusen,GER,1101.0
6,41,Borussia Dortmund,75.0,Dortmund,GER,Young Boys,32.5,Bern,SUI,508.0
6,42,Borussia Dortmund,75.0,Dortmund,GER,Ajax,64.0,Amsterdam,NED,200.0
6,43,Borussia Dortmund,75.0,Dortmund,GER,Aston Villa,18.635,Birmingham,ENG,631.0
6,44,Borussia Dortmund,75.0,Dortmund,GER,Manchester United,91.0,Manchester,ENG,692.0
6,45,Atlético de Madrid,73.0,Madrid,ESP,Feyenoord,57.0,Rotterdam,NED,1424.0
6,46,Atlético de Madrid,73.0,Madrid,ESP,Lille,35.0,Lille,FRA,1251.0
6,47,Atlético de Madrid,73.0,Madrid,ESP,VfL Wolfsburg,22.5,Wolfsburg,GER,1730.0
6,48,Atlético de Madrid,73.0,Madrid,ESP,Inter,90.0,Milan,ITA,1188.0
6,49,Benfica,69.0,Lisbon,POR,Atlético de Madrid,73.0,Madrid,ESP,502.0
6,50,Benfica,69.0,Lisbon,POR,Bayern,126.0,Munich,GER,1964.0
6,51,Benfica,69.0,Lisbon,POR,Antwerp,21.0,Antwerp,BEL,1745.0
6,52,Benfica,69.0,Lisbon,POR,AC Milan,49.0,Milan,ITA,1683.0
6,53,Villarreal,68.0,Villarreal,ESP,AZ Alkmaar,48.0,Alkmaar,NED,1456.0
6,54,Villarreal,68.0,Villarreal,ESP,Roma,86.0,Rome,ITA,1079.0
6,55,Villarreal,68.0,Villarreal,ESP,Legia Warszawa,13.0,Warsaw,POL,2109.0
6,56,Villarreal,68.0,Villarreal,ESP,Liverpool,100.0,Liverpool,ENG,1510.0
6,57,Bayer 04 Leverkusen,67.0,Leverkusen,GER,Real Sociedad,42.0,San Sebastián,ESP,1094.0
6,58,Bayer 04 Leverkusen,67.0,Leverkusen,GER,Lens,11.266,Lens,FRA,302.0
6,59,Bayer 04 Leverkusen,67.0,Leverkusen,GER,Benfica,69.0,Lisbon,POR,1862.0
6,60,Bayer 04 Leverkusen,67.0,Leverkusen,GER,Manchester City,130.0,Manchester,ENG,684.0
6,61,Ajax,64.0,Amsterdam,NED,Lyon,44.0,Lyon,FRA,734.0
6,62,Ajax,64.0,Amsterdam,NED,Qarabağ,26.0,Baku,AZE,3630.0
6,63,Ajax,64.0,Amsterdam,NED,Chelsea,96.0,London,ENG,358.0
6,64,Ajax,64.0,Amsterdam,NED,Atalanta,58.0,Bergamo,ITA,818.0
6,65,Atalanta,58.0,Bergamo,ITA,Fenerbahçe,28.0,Istanbul,TUR,1641.0
6,66,Atalanta,58.0,Bergamo,ITA,Real Madrid,112.0,Madrid,ESP,1233.0
6,67,Atalanta,58.0,Bergamo,ITA,Borussia Dortmund,75.0,Dortmund,GER,666.0
6,68,Atalanta,58.0,Bergamo,ITA,Braga,48.0,Braga,POR,1526.0
6,69,Feyenoord,57.0,Rotterdam,NED,Celtic,30.0,Glasgow,SCO,720.0
6,70,Feyenoord,57.0,Rotterdam,NED,Barcelona,78.0,Barcelona,ESP,1185.0
6,71,Feyenoord,57.0,Rotterdam,NED,Villarreal,68.0,Villarreal,ESP,1375.0
6,72,Feyenoord,57.0,Rotterdam,NED,APOEL,14.5,Nicosia,CYP,2948.0
6,73,AC Milan,49.0,Milan,ITA,Paris Saint-Germain,101.0,Paris,FRA,640.0
6,74,AC Milan,49.0,Milan,ITA,Antwerp,21.0,Antwerp,BEL,731.0
6,75,AC Milan,49.0,Milan,ITA,Lille,35.0,Lille,FRA,733.0
6,76,AC Milan,49.0,Milan,ITA,Ajax,64.0,Amsterdam,NED,829.0
6,77,AZ Alkmaar,48.0,Alkmaar,NED,Lyon,44.0,Lyon,FRA,764.0
6,78,AZ Alkmaar,48.0,Alkmaar,NED,Lens,11.266,Lens,FRA,279.0
6,79,AZ Alkmaar,48.0,Alkmaar,NED,Manchester United,91.0,Manchester,ENG,477.0
6,80,AZ Alkmaar,48.0,Alkmaar,NED,Borussia Dortmund,75.0,Dortmund,GER,223.0
6,81,Braga,48.0,Braga,POR,Aston Villa,18.635,Birmingham,ENG,1321.0
6,82,Braga,48.0,Braga,POR,Inter,90.0,Milan,ITA,1484.0
6,83,Braga,48.0,Braga,POR,Celtic,30.0,Glasgow,SCO,1621.0
6,84,Braga,48.0,Braga,POR,Roma,86.0,Rome,ITA,1734.0
6,85,Lyon,44.0,Lyon,FRA,Fenerbahçe,28.0,Istanbul,TUR,2013.0
6,86,Lyon,44.0,Lyon,FRA,Young Boys,32.5,Bern,SUI,240.0
6,87,Lyon,44.0,Lyon,FRA,Real Madrid,112.0,Madrid,ESP,913.0
6,88,Lyon,44.0,Lyon,FRA,Bayer 04 Leverkusen,67.0,Leverkusen,GER,610.0
6,89,Real Sociedad,42.0,San Sebastián,ESP,Feyenoord,57.0,Rotterdam,NED,1071.0
6,90,Real Sociedad,42.0,San Sebastián,ESP,Braga,48.0,Braga,POR,566.0
6,91,Real Sociedad,42.0,San Sebastián,ESP,VfL Wolfsburg,22.5,Wolfsburg,GER,1386.0
6,92,Real Sociedad,42.0,San Sebastián,ESP,Bayern,126.0,Munich,GER,1179.0
6,93,Crvena zvezda,40.0,Belgrade,SRB,Manchester City,130.0,Manchester,ENG,1901.0
6,94,Crvena zvezda,40.0,Belgrade,SRB,Rapid Wien,14.0,Vienna,AUT,492.0
6,95,Crvena zvezda,40.0,Belgrade,SRB,AC Milan,49.0,Milan,ITA,886.0
6,96,Crvena zvezda,40.0,Belgrade,SRB,Benfica,69.0,Lisbon,POR,2530.0
6,97,Lille,35.0,Lille,FRA,Atalanta,58.0,Bergamo,ITA,734.0
6,98,Lille,35.0,Lille,FRA,Crvena zvezda,40.0,Belgrade,SRB,1450.0
6,99,Lille,35.0,Lille,FRA,Legia Warszawa,13.0,Warsaw,POL,1254.0
6,100,Lille,35.0,Lille,FRA,Liverpool,100.0,Liverpool,ENG,517.0
6,101,Young Boys,32.5,Bern,SUI,AZ Alkmaar,48.0,Alkmaar,NED,661.0
6,102,Young Boys,32.5,Bern,SUI,Villarreal,68.0,Villarreal,ESP,986.0
6,103,Young Boys,32.5,Bern,SUI,Barcelona,78.0,Barcelona,ESP,748.0
6,104,Young Boys,32.5,Bern,SUI,Qarabağ,26.0,Baku,AZE,3447.0
6,105,Celtic,30.0,Glasgow,SCO,Real Sociedad,42.0,San Sebastián,ESP,1404.0
6,106,Celtic,30.0,Glasgow,SCO,Chelsea,96.0,London,ENG,555.0
6,107,Celtic,30.0,Glasgow,SCO,Atlético de Madrid,73.0,Madrid,ESP,1718.0
6,108,Celtic,30.0,Glasgow,SCO,APOEL,14.5,Nicosia,CYP,3652.0
6,109,Fenerbahçe,28.0,Istanbul,TUR,Borussia Dortmund,75.0,Dortmund,GER,2012.0
6,110,Fenerbahçe,28.0,Istanbul,TUR,Legia Warszawa,13.0,Warsaw,POL,1386.0
6,111,Fenerbahçe,28.0,Istanbul,TUR,Braga,48.0,Braga,POR,3103.0
6,112,Fenerbahçe,28.0,Istanbul,TUR,Bayern,126.0,Munich,GER,1584.0
6,113,Qarabağ,26.0,Baku,AZE,Real Madrid,112.0,Madrid,ESP,4466.0
6,114,Qarabağ,26.0,Baku,AZE,Lens,11.266,Lens,FRA,3771.0
6,115,Qarabağ,26.0,Baku,AZE,AZ Alkmaar,48.0,Alkmaar,NED,3642.0
6,116,Qarabağ,26.0,Baku,AZE,Bayer 04 Leverkusen,67.0,Leverkusen,GER,3478.0
6,117,VfL Wolfsburg,22.5,Wolfsburg,GER,Roma,86.0,Rome,ITA,1177.0
6,118,VfL Wolfsburg,22.5,Wolfsburg,GER,APOEL,14.5,Nicosia,CYP,2617.0
6,119,VfL Wolfsburg,22.5,Wolfsburg,GER,Manchester United,91.0,Manchester,ENG,879.0
6,120,VfL Wolfsburg,22.5,Wolfsburg,GER,Lyon,44.0,Lyon,FRA,857.0
6,121,Antwerp,21.0,Antwerp,BEL,Feyenoord,57.0,Rotterdam,NED,78.0
6,122,Antwerp,21.0,Antwerp,BEL,Young Boys,32.5,Bern,SUI,524.0
6,123,Antwerp,21.0,Antwerp,BEL,Aston Villa,18.635,Birmingham,ENG,437.0
6,124,Antwerp,21.0,Antwerp,BEL,Paris Saint-Germain,101.0,Paris,FRA,301.0
6,125,Aston Villa,18.635,Birmingham,ENG,AC Milan,49.0,Milan,ITA,1108.0
6,126,Aston Villa,18.635,Birmingham,ENG,Villarreal,68.0,Villarreal,ESP,1397.0
6,127,Aston Villa,18.635,Birmingham,ENG,Inter,90.0,Milan,ITA,1108.0
6,128,Aston Villa,18.635,Birmingham,ENG,Rapid Wien,14.0,Vienna,AUT,1358.0
6,129,APOEL,14.5,Nicosia,CYP,Fenerbahçe,28.0,Istanbul,TUR,753.0
6,130,APOEL,14.5,Nicosia,CYP,Benfica,69.0,Lisbon,POR,3765.0
6,131,APOEL,14.5,Nicosia,CYP,Chelsea,96.0,London,ENG,3218.0
6,132,APOEL,14.5,Nicosia,CYP,Crvena zvezda,40.0,Belgrade,SRB,1531.0
6,133,Rapid Wien,14.0,Vienna,AUT,VfL Wolfsburg,22.5,Wolfsburg,GER,614.0
6,134,Rapid Wien,14.0,Vienna,AUT,Barcelona,78.0,Barcelona,ESP,1350.0
6,135,Rapid Wien,14.0,Vienna,AUT,Atalanta,58.0,Bergamo,ITA,580.0
6,136,Rapid Wien,14.0,Vienna,AUT,Lille,35.0,Lille,FRA,999.0
6,137,Legia Warszawa,13.0,Warsaw,POL,Atlético de Madrid,73.0,Madrid,ESP,2290.0
6,138,Legia Warszawa,13.0,Warsaw,POL,Manchester City,130.0,Manchester,ENG,1561.0
6,139,Legia Warszawa,13.0,Warsaw,POL,Celtic,30.0,Glasgow,SCO,1688.0
6,140,Legia Warszawa,13.0,Warsaw,POL,Qarabağ,26.0,Baku,AZE,2555.0
6,141,Lens,11.266,Lens,FRA,Real Sociedad,42.0,San Sebastián,ESP,870.0
6,142,Lens,11.266,Lens,FRA,Antwerp,21.0,Antwerp,BEL,142.0
6,143,Lens,11.266,Lens,FRA,Ajax,64.0,Amsterdam,NED,259.0
6,144,Lens,11.266,Lens,FRA,Liverpool,100.0,Liverpool,ENG,519.0
7,1,Barcelona,78.0,Barcelona,ESP,Young Boys,32.5,Bern,SUI,748.0
7,2,Barcelona,78.0,Barcelona,ESP,Lens,11.266,Lens,FRA,1007.0
7,3,Barcelona,78.0,Barcelona,ESP,Bayer 04 Leverkusen,67.0,Leverkusen,GER,1137.0
7,4,Barcelona,78.0,Barcelona,ESP,Inter,90.0,Milan,ITA,725.0
7,5,Manchester City,130.0,Manchester,ENG,Celtic,30.0,Glasgow,SCO,294.0
7,6,Manchester City,130.0,Manchester,ENG,Borussia Dortmund,75.0,Dortmund,GER,692.0
7,7,Manchester City,130.0,Manchester,ENG,Legia Warszawa,13.0,Warsaw,POL,1561.0
7,8,Manchester City,130.0,Manchester,ENG,Paris Saint-Germain,101.0,Paris,FRA,606.0
7,9,Bayern,126.0,Munich,GER,Chelsea,96.0,London,ENG,919.0
7,10,Bayern,126.0,Munich,GER,Lille,35.0,Lille,FRA,676.0
7,11,Bayern,126.0,Munich,GER,Ajax,64.0,Amsterdam,NED,668.0
7,12,Bayern,126.0,Munich,GER,Rapid Wien,14.0,Vienna,AUT,355.0
7,13,Real Madrid,112.0,Madrid,ESP,Manchester United,91.0,Manchester,ENG,1457.0
7,14,Real Madrid,112.0,Madrid,ESP,Benfica,69.0,Lisbon,POR,502.0
7,15,Real Madrid,112.0,Madrid,ESP,Braga,48.0,Braga,POR,417.0
7,16,Real Madrid,112.0,Madrid,ESP,Aston Villa,18.635,Birmingham,ENG,1351.0
7,17,Paris Saint-Germain,101.0,Paris,FRA,AZ Alkmaar,48.0,Alkmaar,NED,453.0
7,18,Paris Saint-Germain,101.0,Paris,FRA,Feyenoord,57.0,Rotterdam,NED,373.0
7,19,Paris Saint-Germain,101.0,Paris,FRA,Antwerp,21.0,Antwerp,BEL,301.0
7,20,Paris Saint-Germain,101.0,Paris,FRA,Liverpool,100.0,Liverpool,ENG,629.0
7,21,Liverpool,100.0,Liverpool,ENG,Barcelona,78.0,Barcelona,ESP,1392.0
7,22,Liverpool,100.0,Liverpool,ENG,Atalanta,58.0,Bergamo,ITA,1249.0
7,23,Liverpool,100.0,Liverpool,ENG,Lyon,44.0,Lyon,FRA,1019.0
7,24,Liverpool,100.0,Liverpool,ENG,APOEL,14.5,Nicosia,CYP,3475.0
7,25,Chelsea,96.0,London,ENG,Qarabağ,26.0,Baku,AZE,3974.0
7,26,Chelsea,96.0,London,ENG,Real Madrid,112.0,Madrid,ESP,1263.0
7,27,Chelsea,96.0,London,ENG,Villarreal,68.0,Villarreal,ESP,1283.0
7,28,Chelsea,96.0,London,ENG,Real Sociedad,42.0,San Sebastián,ESP,921.0
7,29,Manchester United,91.0,Manchester,ENG,Bayern,126.0,Munich,GER,1136.0
7,30,Manchester United,91.0,Manchester,ENG,VfL Wolfsburg,22.5,Wolfsburg,GER,879.0
7,31,Manchester United,91.0,Manchester,ENG,Roma,86.0,Rome,ITA,1689.0
7,32,Manchester United,91.0,Manchester,ENG,AC Milan,49.0,Milan,ITA,1212.0
7,33,Inter,90.0,Milan,ITA,Manchester City,130.0,Manchester,ENG,1212.0
7,34,Inter,90.0,Milan,ITA,Crvena zvezda,40.0,Belgrade,SRB,886.0
7,35,Inter,90.0,Milan,ITA,Atlético de Madrid,73.0,Madrid,ESP,1188.0
7,36,Inter,90.0,Milan,ITA,Fenerbahçe,28.0,Istanbul,TUR,1673.0
7,37,Roma,86.0,Rome,ITA,Barcelona,78.0,Barcelona,ESP,859.0
7,38,Roma,86.0,Rome,ITA,VfL Wolfsburg,22.5,Wolfsburg,GER,1177.0
7,39,Roma,86.0,Rome,ITA,Bayer 04 Leverkusen,67.0,Leverkusen,GER,1101.0
7,40,Roma,86.0,Rome,ITA,Crvena zvezda,40.0,Belgrade,SRB,718.0
7,41,Borussia Dortmund,75.0,Dortmund,GER,Manchester United,91.0,Manchester,ENG,692.0
7,42,Borussia Dortmund,75.0,Dortmund,GER,Antwerp,21.0,Antwerp,BEL,215.0
7,43,Borussia Dortmund,75.0,Dortmund,GER,AZ Alkmaar,48.0,Alkmaar,NED,223.0
7,44,Borussia Dortmund,75.0,Dortmund,GER,Atalanta,58.0,Bergamo,ITA,666.0
7,45,Atlético de Madrid,73.0,Madrid,ESP,Lens,11.266,Lens,FRA,1223.0
7,46,Atlético de Madrid,73.0,Madrid,ESP,Bayern,126.0,Munich,GER,1485.0
7,47,Atlético de Madrid,73.0,Madrid,ESP,Roma,86.0,Rome,ITA,1364.0
7,48,Atlético de Madrid,73.0,Madrid,ESP,Celtic,30.0,Glasgow,SCO,1718.0
7,49,Benfica,69.0,Lisbon,POR,Legia Warszawa,13.0,Warsaw,POL,2759.0
7,50,Benfica,69.0,Lisbon,POR,Villarreal,68.0,Villarreal,ESP,789.0
7,51,Benfica,69.0,Lisbon,POR,Paris Saint-Germain,101.0,Paris,FRA,1453.0
7,52,Benfica,69.0,Lisbon,POR,AC Milan,49.0,Milan,ITA,1683.0
7,53,Villarreal,68.0,Villarreal,ESP,Young Boys,32.5,Bern,SUI,986.0
7,54,Villarreal,68.0,Villarreal,ESP,Manchester City,130.0,Manchester,ENG,1511.0
7,55,Villarreal,68.0,Villarreal,ESP,Rapid Wien,14.0,Vienna,AUT,1598.0
7,56,Villarreal,68.0,Villarreal,ESP,Feyenoord,57.0,Rotterdam,NED,1375.0
7,57,Bayer 04 Leverkusen,67.0,Leverkusen,GER,Lille,35.0,Lille,FRA,281.0
7,58,Bayer 04 Leverkusen,67.0,Leverkusen,GER,Atlético de Madrid,73.0,Madrid,ESP,1443.0
7,59,Bayer 04 Leverkusen,67.0,Leverkusen,GER,Fenerbahçe,28.0,Istanbul,TUR,2019.0
7,60,Bayer 04 Leverkusen,67.0,Leverkusen,GER,Chelsea,96.0,London,ENG,498.0
7,61,Ajax,64.0,Amsterdam,NED,Inter,90.0,Milan,ITA,829.0
7,62,Ajax,64.0,Amsterdam,NED,Borussia Dortmund,75.0,Dortmund,GER,200.0
7,63,Ajax,64.0,Amsterdam,NED,Aston Villa,18.635,Birmingham,ENG,442.0
7,64,Ajax,64.0,Amsterdam,NED,Lyon,44.0,Lyon,FRA,734.0
7,65,Atalanta,58.0,Bergamo,ITA,Ajax,64.0,Amsterdam,NED,818.0
7,66,Atalanta,58.0,Bergamo,ITA,Real Sociedad,42.0,San Sebastián,ESP,960.0
7,67,Atalanta,58.0,Bergamo,ITA,APOEL,14.5,Nicosia,CYP,2310.0
7,68,Atalanta,58.0,Bergamo,ITA,Real Madrid,112.0,Madrid,ESP,1233.0
7,69,Feyenoord,57.0,Rotterdam,NED,Benfica,69.0,Lisbon,POR,1807.0
7,70,Feyenoord,57.0,Rotterdam,NED,Liverpool,100.0,Liverpool,ENG,531.0
7,71,Feyenoord,57.0,Rotterdam,NED,Qarabağ,26.0,Baku,AZE,3657.0
7,72,Feyenoord,57.0,Rotterdam,NED,Braga,48.0,Braga,POR,1513.0
7,73,AC Milan,49.0,Milan,ITA,VfL Wolfsburg,22.5,Wolfsburg,GER,782.0
7,74,AC Milan,49.0,Milan,ITA,Braga,48.0,Braga,POR,1484.0
7,75,AC Milan,49.0,Milan,ITA,Bayern,126.0,Munich,GER,348.0
7,76,AC Milan,49.0,Milan,ITA,Bayer 04 Leverkusen,67.0,Leverkusen,GER,643.0
7,77,AZ Alkmaar,48.0,Alkmaar,NED,Lille,35.0,Lille,FRA,252.0
7,78,AZ Alkmaar,48.0,Alkmaar,NED,Manchester United,91.0,Manchester,ENG,477.0
7,79,AZ Alkmaar,48.0,Alkmaar,NED,Antwerp,21.0,Antwerp,BEL,159.0
7,80,AZ Alkmaar,48.0,Alkmaar,NED,Benfica,69.0,Lisbon,POR,1879.0
7,81,Braga,48.0,Braga,POR,Legia Warszawa,13.0,Warsaw,POL,2510.0
7,82,Braga,48.0,Braga,POR,Inter,90.0,Milan,ITA,1484.0
7,83,Braga,48.0,Braga,POR,Young Boys,32.5,Bern,SUI,1398.0
7,84,Braga,48.0,Braga,POR,Borussia Dortmund,75.0,Dortmund,GER,1640.0
7,85,Lyon,44.0,Lyon,FRA,Barcelona,78.0,Barcelona,ESP,532.0
7,86,Lyon,44.0,Lyon,FRA,Real Sociedad,42.0,San Sebastián,ESP,604.0
7,87,Lyon,44.0,Lyon,FRA,Fenerbahçe,28.0,Istanbul,TUR,2013.0
7,88,Lyon,44.0,Lyon,FRA,Roma,86.0,Rome,ITA,749.0
7,89,Real Sociedad,42.0,San Sebastián,ESP,Feyenoord,57.0,Rotterdam,NED,1071.0
7,90,Real Sociedad,42.0,San Sebastián,ESP,Aston Villa,18.635,Birmingham,ENG,1020.0
7,91,Real Sociedad,42.0,San Sebastián,ESP,Liverpool,100.0,Liverpool,ENG,1124.0
7,92,Real Sociedad,42.0,San Sebastián,ESP,AC Milan,49.0,Milan,ITA,918.0
7,93,Crvena zvezda,40.0,Belgrade,SRB,Lens,11.266,Lens,FRA,1458.0
7,94,Crvena zvezda,40.0,Belgrade,SRB,Celtic,30.0,Glasgow,SCO,2124.0
